KSRX1406.NYM,KSR Future NOV 06 2014,NYM
NUX14.NYM,Trunkline. LA Basis (Natural Ga,NYM
AN1F18.NYM,AN1 Future JAN 2018 Trading Ses,NYM
GBTG1406.NYM,Daily or weekly future for GBT.,NYM
AZ0V1429.NYM,AZ0 Future OCT 29 2014,NYM
ZALM1410.NYM,ZAL Future JUN 10 2014 Trading ,NYM
A6VZ1417.NYM,A6V Future DEC 17 2014 Trading ,NYM
A59F1521.NYM,A59 Future JAN 21 2015 Trading ,NYM
PSKN1426.NYM,PSK Future JUL 26 2014 Trading ,NYM
F5Z14.NYM,PJM PPL Zone Off-Peak Calendar ,NYM
T9K1403.NYM,Daily or weekly future for T9. ,NYM
ZMU14.CBT,Soybean Meal Futures Settlement,CBT
XZ1K19.NYM,future for XZ1. May. 2019. trad,NYM
HR2M14.CME,Weather Houston Weekly Average ,CME
MOAN16.NYM,MOA Future JUL 2016 Trading Ses,NYM
NUX16.NYM,Trunkline. LA Basis (Natural Ga,NYM
BRM24.CME,Brazillian Real Jun 24,CME
NXF16.NYM,Texas Eastern Zone M-3 Basis Sw,NYM
A1DH1405.NYM,A1D Future MAR 05 2014 Trading ,NYM
MMZ14.NYM,New York Harbor Residual Fuel 1,NYM
SDXHK4.EX,SDXH MAY 14        ,EUX
X7F1421.NYM,,
3CK15.NYM,Chicago Unleaded Gasoline (Plat,NYM
ZJLZ1426.NYM,ZJL Future DEC 26 2014 Trading ,NYM
QVLX1428.NYM,QVL Future NOV 28 2014 Trading ,NYM
3ZWV1430.NYM,3ZW Future OCT 30 2014,NYM
XJTN17.NYM,XJT Future JUL 2017 Trading Ses,NYM
GEH15.CME,Eurodollar Futures.Mar-2015,CME
CNHX14.CME,CNH Future NOV 2014,CME
PXF1517.NYM,NGPL. Midcontinent Swing Swap F,NYM
KX1X14.CME,Weather Kansas City Weekly Aver,CME
EAWK1412.NYM,EAW Future MAY 12 2014 Trading ,NYM
PDLU1405.NYM,PDL Future SEP 05 2014,NYM
OODZ1406.NYM,OOD Future DEC 06 2014,NYM
YRWM1410.NYM,YRW Future JUN 10 2014 Trading ,NYM
OPOH1431.NYM,OPO Future MAR 31 2014 Trading ,NYM
WOLJ1408.NYM,WOL Future APR 08 2014 Trading ,NYM
SPM4J.MDD,SAIPEM OCT 14      ,MDD
EAWN1402.NYM,EAW Future JUL 02 2014,NYM
C8H1429.NYM,C8 Future MAR 29 2014 Trading S,NYM
IRZ6.AX,90-Day Bank Accepted Bills Dece,ASX
FON15.NYM,NWE 3.5% Fuel Oil Crack Spread ,NYM
TBX1427-C.BO,,
S4U15.NYM,future for S4. September. 2015.,NYM
X9M1427.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
NBNG16.NYM,NBN Future FEB 2016 Trading Ses,NYM
J2J15.NYM,PJM JCPL Zone Peak Calendar Mon,NYM
CLNFH5.EX,CLNF MAR 15        ,EUX
KKQ16.NYM,NYISO J Off-Peak Futures.Aug-20,NYM
EMCU1404.NYM,EMC Future SEP 04 2014,NYM
KRN1408.NYM,European 3.5% Fuel Oil Rotterda,NYM
VUV13.CME,,
LEV14.CME,Live Cattle Futures.Oct-2014,CME
A1F1518.NYM,TCO Natural Gas Swing Swap Futu,NYM
A8G14.CME,Weather Heating Degree Day Vanc,CME
X3X1312.NYM,,
B0Z14.NYM,Mont Belvieu LDH Propane 5 Deci,NYM
SLV1416.NYM,Natural Gas El Paso. Permian Sw,NYM
8WH1412.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
RMGV14.NYM,RMG Future OCT 2014,NYM
BR7M1420.NYM,BR7 Future JUN 20 2014,NYM
KZN1416.NYM,European Naphtha Balmo Futures.,NYM
VDQ1427.NYM,AEP-Dayton Hub Daily Futures.Au,NYM
ZALQ1402.NYM,ZAL Future AUG 02 2014,NYM
L3U17.NYM,PLM Northern Illinois Off-Peak ,NYM
YTSM5.AX,3-Year Commonwealth Treasury Bo,ASX
KRN1403.NYM,European 3.5% Fuel Oil Rotterda,NYM
ZJLU1407.NYM,ZJL Future SEP 07 2014,NYM
AM1M1409.NYM,AM1 Future JUN 09 2014 Trading ,NYM
HW2N14.CME,Weather Boston Weekly Average T,CME
EUBJ1415.NYM,EUB Future APR 15 2014,NYM
TITK4F.AT,TITAN JUN 14       ,ATH
6LG21.CME,Brazilian Real Futures.Feb-2021,CME
POLK1406.NYM,POL Future MAY 06 2014 Trading ,NYM
PWN14.NYM,Centerpoint Basis Swap Futures.,NYM
H3V14.NYM,future for H3. October. 2014. t,NYM
NGM15.NYM,Natural Gas Jun 15,NYM
AO1N16.NYM,AO1 Future JUL 2016 Trading Ses,NYM
T6U1416.NYM,Transco Zone 3 Natural Gas Swin,NYM
BGK14.NYM,Gasoil Bullet Swap Futures.May-,NYM
D1Z16.CME,Weather European Monthly Heatin,CME
PWPJ1430.NYM,Daily or weekly future for PWP.,NYM
EMCG1414.NYM,EMC Future FEB 14 2014,NYM
AR4X1427.NYM,AR4 Future NOV 27 2014 Trading ,NYM
PWLF1517.NYM,PWL Future JAN 17 2015 Trading ,NYM
V33N14.CME,Weather Colorado Springs Munici,CME
QVLN1411.NYM,QVL Future JUL 11 2014 Trading ,NYM
E6V1402.NYM,Japan Naphtha BALMO Swap Future,NYM
N9J17.NYM,PJM Western Hub Off-Peak Calend,NYM
AP1H1425.NYM,AP1 Future MAR 25 2014 Trading ,NYM
V34M14.CME,Weather Colorado Springs Munici,CME
AKRH1403.NYM,AKR Future MAR 03 2014 Trading ,NYM
YRPN1431.NYM,YRP Future JUL 31 2014,NYM
FPK16.NYM,Florida Gas Transmission Zone 3,NYM
UDLV1421.NYM,UDL Future OCT 21 2014,NYM
HV2X14.CME,Weather Baltimore/Washington We,CME
RIX14.NYM,NY RBOB Spread (Platts) Swap Fu,NYM
RNM1426-C.BO,,
NNK27.NYM,Henry Hub Natural Gas Swap Futu,NYM
CONFH5.EX,CONF MAR 15        ,EUX
NVK15.NYM,Kern River WY (Natural Gas) Swa,NYM
X9F1502.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
EMVF16.NYM,EMV Future JAN 2016,NYM
X7H1414.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
MXLN1423.NYM,MXL Future JUL 23 2014 Trading ,NYM
T9V1419.NYM,Daily or weekly future for T9. ,NYM
WRKN13.CME,,
VHXH15.CME,Weather Los Angeles Downtown US,CME
AHMU14.NYM,AHM Future SEP 2014 Trading Ses,NYM
PRG1526-C.BO,,
U8H1425.NYM,CIG Rockies Natural Gas Swing S,NYM
URK14.NYM,European Jet Kero Rotterdam Cal,NYM
PXV1404.NYM,NGPL. Midcontinent Swing Swap F,NYM
T7F1518.NYM,Tennessee 500 Leg Natural Gas S,NYM
VPM15.NYM,AEP-Dayton Hub Off-Peak Monthly,NYM
IWN15.NYB,US Wheat Futures - NYCC - Jul15,NYB
KIM15.NYM,ISO New England Off-Peak LMP Sw,NYM
VMLF15.NYM,VML Future JAN 2015 Trading Ses,NYM
QXH17.NYM,Eastern Rail CSX Coal Swap Futu,NYM
Z9F15.NYM,PJM AEP Dayton hub 5 mw peak ca,NYM
T8V1409.NYM,Michcon Natural Gas Swing Swap ,NYM
X4U1419.NYM,X4 Future SEP 19 2014,NYM
H13Q14.CME,Weather Atlanta Weekly Average ,CME
BVZH14.CME,BVZ Future MAR 2014 Trading Ses,CME
M6SH15.CME,E-Micro USD-CHF Futures.Mar-201,CME
OXF1519.NYM,NGPL. Texok Swing Swap Futures.,NYM
BRJ19.CME,Brazillian Real Apr 19,CME
XQX15.NYM,PG&E; CityGate Natural Gas Pipel,NYM
FOQ14.NYM,NWE 3.5% Fuel Oil Crack Spread ,NYM
EEDU20.CME,EED Future SEP 2020,CME
GEJ16.NYM,Gulf Coast Jet Fuel Calendar Sw,NYM
Z1H15.NYM,future for Z1. March. 2015. tra,NYM
ATYF17.NYM,ATY Future JAN 2017 Trading Ses,NYM
HV1F15.CME,Weather Baltimore/Washington We,CME
ZKUK1416.NYM,ZKU Future MAY 16 2014 Trading ,NYM
MEBH1403.NYM,Daily or weekly future for MEB.,NYM
Z6F18.NYM,ULSD 10ppm CIF MED Swap Futures,NYM
YWKJ14.NYM,YWK Future APR 2014 Trading Ses,NYM
EDF15-3.SI,ED future for January 2015. bei,SES
8WQ1420.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
PGH14.NYM,Dominion Transmission Appalachi,NYM
D9Z14.CME,Weather European Monthly Heatin,CME
DLN1431-C.BO,,
HMWZ15.NYM,future for HMW. December. 2015.,NYM
QGK16.NYM,Natural Gas miNY Futures.May-20,NYM
AP5X17.NYM,AP5 Future NOV 2017 Trading Ses,NYM
GBRZ1402.NYM,GBR Future DEC 02 2014,NYM
UDLJ1418.NYM,UDL Future APR 18 2014,NYM
VDK1406.NYM,AEP-Dayton Hub Daily Futures.Ma,NYM
LWBG1504.NYM,LWB Future FEB 04 2015 Trading ,NYM
MDU14.CME,S&P; MidCap 400 Index Futures.Se,CME
Y9J1413.NYM,Y9 Future APR 13 2014 Trading S,NYM
WPLV1421.NYM,WPL Future OCT 21 2014,NYM
NNH26.NYM,Henry Hub Natural Gas Swap Futu,NYM
SK8V1427.NYM,SK8 Future OCT 27 2014,NYM
AUBK14.NYM,AUB Future MAY 2014 Trading Ses,NYM
U7M1416.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
SFBG1418.NYM,SFB Future FEB 18 2014,NYM
X7Q1414.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
PELZ1427.NYM,PEL Future DEC 27 2014 Trading ,NYM
ZSTH1415.NYM,ZST Future MAR 15 2014 Trading ,NYM
42V1413.NYM,Daily or weekly future for 42. ,NYM
ZALG1420.NYM,ZAL Future FEB 20 2014,NYM
VCFF15-3.SI,VCF future for January 2015. be,SES
PWLZ1418.NYM,PWL Future DEC 18 2014 Trading ,NYM
KS4F15.CME,Weather Seasonal Cooling Degree,CME
NXF19.NYM,Texas Eastern Zone M-3 Basis Sw,NYM
FSTVH5.EX,FSTV MAR 15        ,EUX
VRX17.NYM,New York Harbor 1% v. Gulf Coas,NYM
Y1J16.NYM,PJM AECO zone peak calendar mon,NYM
ADBG18.NYM,ADB Future FEB 2018 Trading Ses,NYM
AKRQ1421.NYM,AKR Future AUG 21 2014 Trading ,NYM
YRPH1425.NYM,YRP Future MAR 25 2014 Trading ,NYM
HMG15.NYM,Michigan Hub LMP Swap - Peak Fu,NYM
U9X1421.NYM,ICE Gasoil BALMO Swap Futures.N,NYM
DBBZ1408.NYM,DBB Future DEC 08 2014 Trading ,NYM
AR4V1419.NYM,AR4 Future OCT 19 2014,NYM
BP4I.MDD,BP SEP 14          ,MDD
HSBGM5.EX,HSBG JUN 15        ,EUX
L4J16.NYM,L4 Future APR 2016 Trading Sess,NYM
7XZ1405.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
AKSK16.NYM,AKS Future MAY 2016 Trading Ses,NYM
7VU1409.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
SDM19.NYM,Singapore Fuel Oil Spread Swap ,NYM
Q4K15.NYM,Tennessee Zone 0 Natural Gas In,NYM
ZGLV1407.NYM,ZGL Future OCT 07 2014,NYM
UDLG1421.NYM,UDL Future FEB 21 2014,NYM
KM3Z1401.NYM,KM3 Future DEC 01 2014 Trading ,NYM
EUBH1411.NYM,EUB Future MAR 11 2014 Trading ,NYM
C4ZX1411.NYM,C4Z Future NOV 11 2014,NYM
NGU16.NYM,Natural Gas Sep 16,NYM
AK1Q1415.NYM,AK1 Future AUG 15 2014,NYM
VSQH15.CMX,future for VSQ. March. 2015. tr,CMX
MSDK1422.NYM,MSD Future MAY 22 2014 Trading ,NYM
0CZ1418.NYM,0C Future DEC 18 2014 Trading S,NYM
Q7H1413.NYM,Q7 Future MAR 13 2014 Trading S,NYM
VG1Q14.CME,Weather Little Rock Adams Field,CME
QXG16.NYM,Eastern Rail CSX Coal Swap Futu,NYM
A43V1406.NYM,A43 Future OCT 06 2014,NYM
IHCGH4.EX,IHCG MAR 14        ,EUX
7FF20.NYM,future for 7F. January. 2020. t,NYM
A33G16.NYM,A33 Future FEB 2016 Trading Ses,NYM
Z9G14.NYM,PJM AEP Dayton hub 5 mw peak ca,NYM
QVLU1430.NYM,QVL Future SEP 30 2014,NYM
ZSTJ1408.NYM,ZST Future APR 08 2014 Trading ,NYM
PLZ14.NYM,Platinum Dec 14,NYM
PPWX1414.NYM,PPW Future NOV 14 2014 Trading ,NYM
VRG15.NYM,New York Harbor 1% v. Gulf Coas,NYM
ZALF1516.NYM,ZAL Future JAN 16 2015 Trading ,NYM
PWPJ1416.NYM,Daily or weekly future for PWP.,NYM
MGEH15.CBT,MINI EUROPE GROWTH INDEX.Mar-20,CBT
8GG1406.NYM,Premium Unleaded Gasoline 10ppm,NYM
YWFF1507.NYM,YWF Future JAN 07 2015 Trading ,NYM
E6MQ1406.NYM,E6M Future AUG 06 2014 Trading ,NYM
ZGLU1407.NYM,ZGL Future SEP 07 2014,NYM
WOLX1324.NYM,,
K3LH18.NYM,K3L Future MAR 2018,NYM
E6K1402.NYM,Japan Naphtha BALMO Swap Future,NYM
GLIK18.NYM,GLI Future MAY 2018 Trading Ses,NYM
ELM14-2.SI,EL future for June 2014. being ,SES
UAX15.NYM,European Singapore Fuel Oil 180,NYM
KSJ15.NYM,Singapore Jet Kerosene Swap Fut,NYM
ZTZ14.CBT,Two-Year US Treasury Note Futur,CBT
U6G15.NYM,ISO New England internal hub 5m,NYM
NIM17.NYM,ISO New England Internal Hub Pe,NYM
FHK14.NYM,WTS (Argus) vs. WTI Spread Trad,NYM
OFFM16.NYM,OFF Future JUN 2016 Trading Ses,NYM
G2J14.CME,Weather European Monthly Cumula,CME
T7M1416.NYM,Tennessee 500 Leg Natural Gas S,NYM
XPPU1415.NYM,XPP Future SEP 15 2014,NYM
AKLU16.NYM,AKL Future SEP 2016 Trading Ses,NYM
QVLF1524.NYM,QVL Future JAN 24 2015 Trading ,NYM
7XJ1424.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
EULK1430.NYM,EUL Future MAY 30 2014 Trading ,NYM
AD8Q16.NYM,AD8 Future AUG 2016 Trading Ses,NYM
SZG15.NYM,SONAT Basis Swap (Platts IFERC),NYM
MME.BZ14.NYB,mini MSCI Emerging Markets Inde,NYB
ZGLJ1404.NYM,ZGL Future APR 04 2014,NYM
5CFN15-2.SI,5CF future for July 2015. being,SES
8WV1424.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
Y9H1403.NYM,Y9 Future MAR 03 2014,NYM
K1KU15.CME,Weather Cooling Degree Day Atla,CME
0CK1414.NYM,0C Future MAY 14 2014 Trading S,NYM
RECFUT4S.OL,RECSIL JUL 14      ,OSL
WQQ15.NYM,Gasoil 0.1 Rdam Barges v. ICE G,NYM
EOBN18.NYM,EOB Future JUL 2018 Trading Ses,NYM
AK6J1406.NYM,AK6 Future APR 06 2014,NYM
YUEU17.NYM,YUE Future SEP 2017 Trading Ses,NYM
C8K1406.NYM,C8 Future MAY 06 2014 Trading S,NYM
BZJ19.NYM,Brent Crude Oil Last Day Future,NYM
XNQ15.NYM,SOCAL Natural Gas Pipeline (Syn,NYM
HKZ14-2.SI,HK future for December 2014. be,SES
E2Z15.NYM,National Balancing Point (NBP) ,NYM
KM3Z1409.NYM,KM3 Future DEC 09 2014,NYM
MALU15.NYB,mini MSCI ACWI BIC - ICUS - Sep,NYB
POLQ1415.NYM,POL Future AUG 15 2014,NYM
KTN16.NYM,NYMEX Coffee Futures.Jul-2016.C,NYM
QS9X15.CBT,QS9 Future NOV 2015 Trading Ses,CBT
PXJ1409.NYM,NGPL. Midcontinent Swing Swap F,NYM
TLJ17.NYM,TD3 MEG to Japan 250k mt Tanker,NYM
XACM14.NYM,XAC Future JUN 2014 Trading Ses,NYM
X7J1422.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
VXNZ1411.NYM,VXN Future DEC 11 2014,NYM
HRCF16.NYM,U.S Midwest Domestic Hot-Rolled,NYM
SBH15.NYB,Sugar #11 Mar 15,NYB
QCV15.CMX,Copper miNY Futures.Oct-2015,CMX
AR1V1421.NYM,AR1 Future OCT 21 2014,NYM
B1U1430.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
SSJ1415.NYM,Natural Gas Chicago Swing Futur,NYM
NGF27.NYM,Natural Gas Jan 27,NYM
IBSK4.AX,30 Day Interbank Cash Rate Futu,ASX
GVI7.AX,Base Load Quarterly $300 Cap El,ASX
KSRM1423.NYM,KSR Future JUN 23 2014 Trading ,NYM
VZV1403.NYM,Gulf Coast 3% Fuel Oil Balmo Fu,NYM
0CF1506.NYM,0C Future JAN 06 2015 Trading S,NYM
ZSTV1431.NYM,ZST Future OCT 31 2014,NYM
SSUU1424.NYM,SSU Future SEP 24 2014 Trading ,NYM
X4Q1324.NYM,,
K4LZ17.NYM,K4L Future DEC 2017 Trading Ses,NYM
X5K1424.NYM,X5 Future MAY 24 2014,NYM
ZNPM14.NYM,ZNP Future JUN 2014 Trading Ses,NYM
XNCG17.NYM,XNC Future FEB 2017 Trading Ses,NYM
G7K15.CME,Weather Osaka Monthly Average T,CME
AQ5J16.NYM,AQ5 Future APR 2016 Trading Ses,NYM
7RK1421.NYM,Daily or weekly future for 7R. ,NYM
GHYH14.NYM,NYMEX Heating Oil 1 month calen,NYM
SLQ1420.NYM,Natural Gas El Paso. Permian Sw,NYM
8OX1413.NYM,Daily or weekly future for 8O. ,NYM
NIK17.NYM,ISO New England Internal Hub Pe,NYM
NFCM1402.NYM,NFC Future JUN 02 2014,NYM
A6XH1406.NYM,A6X Future MAR 06 2014 Trading ,NYM
PXM1407.NYM,NGPL. Midcontinent Swing Swap F,NYM
U9G1414.NYM,ICE Gasoil BALMO Swap Futures.F,NYM
CCU16.NYB,Cocoa Sep 16,NYB
ZALN1404.NYM,ZAL Future JUL 04 2014,NYM
J3U1404.NYM,J3 Future SEP 04 2014 Trading S,NYM
NFX15.NYM,MichCon Natural Gas Basis Swap ,NYM
U9J1417.NYM,ICE Gasoil BALMO Swap Futures.A,NYM
1KG1406.NYM,Daily or weekly future for 1K. ,NYM
SEKZ15.CME,Swedish Krona Futures.Dec-2015,CME
DMLK14.NYM,DML Future MAY 2014 Trading Ses,NYM
POLF1503.NYM,POL Future JAN 03 2015 Trading ,NYM
U6J16.NYM,ISO New England internal hub 5m,NYM
KZM1403.NYM,European Naphtha Balmo Futures.,NYM
F4G.MDD,FIAT JUL 14        ,MDD
EABG14.NYM,EAB Future FEB 2014,NYM
YWFV1412.NYM,YWF Future OCT 12 2014,NYM
MQM14.NYM,Los Angeles Jet Fuel vs. New Yo,NYM
X3F1412.NYM,,
A4MZ17.NYM,A4M Future DEC 2017 Trading Ses,NYM
6WJ1423.NYM,Brent CFD (Platts) Swap Futures,NYM
CAWU15.CBT,future for CAW. September. 2015,CBT
AR0N1409.NYM,AR0 Future JUL 09 2014,NYM
SVF1510.NYM,Natural Gas Panhandle Swing Fut,NYM
QCWZ15.CBT,QCW Future DEC 2015 Trading Ses,CBT
RMGJ15.NYM,RMG Future APR 2015 Trading Ses,NYM
X3F1513.NYM,X3 Future JAN 13 2015 Trading S,NYM
X8G1419.NYM,X8 Future FEB 19 2014,NYM
TIT4D.MDD,TEL APR 14         ,MDD
7VZ1412.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
H03U14.CME,Weather Las Vegas Weekly Averag,CME
AKRU1405.NYM,AKR Future SEP 05 2014,NYM
GZF16.NYM,Gasoil Crack Spread Calendar Sw,NYM
U2M15.NYM,future for U2. June. 2015. trad,NYM
X2G1407.NYM,,
MRQ15.CME,MR Future AUG 2015,CME
AGEK14.NYM,AGE Future MAY 2014 Trading Ses,NYM
NQK15.NYM,Tennessee Zone 0 Basis (Natural,NYM
7VK1407.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
MYTIL4I.AT,MYTILI SEP 14      ,ATH
BNM6.AX,Base Load Electricity Futures N,ASX
YIF16.NYB,1.000 oz Mini Silver Futures - ,NYB
QVLJ1418.NYM,QVL Future APR 18 2014,NYM
HCYV16.NYM,NYMEX Heating Oil Crack Spread ,NYM
FDMH16.NYM,future for FDM. March. 2016. tr,NYM
GCV14.CMX,Gold Oct 14,CMX
PXU1420.NYM,NGPL. Midcontinent Swing Swap F,NYM
PBNH15.NYM,PBN Future MAR 2015 Trading Ses,NYM
K2LN17.NYM,K2L Future JUL 2017 Trading Ses,NYM
LBAU15.CME,Lehman Brothers US Aggregate In,CME
GMYV14.NYM,GMY Future OCT 2014,NYM
HHSU16.NYM,HHS Future SEP 2016 Trading Ses,NYM
UCMQ14.NYM,future for UCM. August. 2014. t,NYM
QVLZ1405.NYM,QVL Future DEC 05 2014,NYM
YGG14.CBT,Mini Gold Futures.Feb-2014,CBT
WTSF17.NYM,WTS Future JAN 2017 Trading Ses,NYM
OPMX17.NYM,future for OPM. November. 2017.,NYM
U8Z1424.NYM,CIG Rockies Natural Gas Swing S,NYM
SNJ1428.NYM,Natural Gas Henry Hub Swing Fut,NYM
KXU1410.NYM,European 1% Fuel Oil NEW Balmo ,NYM
GCBV1413.NYM,GCB Future OCT 13 2014,NYM
YUEH14.NYM,YUE Future MAR 2014 Trading Ses,NYM
MTBG1509.NYM,MTB Future FEB 09 2015 Trading ,NYM
U6NN14.NYM,future for U6N. July. 2014. tra,NYM
UDJ1422.NYM,Northern Illinois Hub Daily Fut,NYM
VZU1303.NYM,,
EULK1414.NYM,EUL Future MAY 14 2014,NYM
K3N17.NYM,NYISO Zone A5 MW Peak Calendar ,NYM
HR2K14.CME,Weather Houston Weekly Average ,CME
B8H1424.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
UDV1431.NYM,Northern Illinois Hub Daily Fut,NYM
YHFN1421.NYM,YHF Future JUL 21 2014 Trading ,NYM
T8M1420.NYM,Michcon Natural Gas Swing Swap ,NYM
X3M1403.NYM,X3 Future JUN 03 2014 Trading S,NYM
HWAH14.NYM,HWA Future MAR 2014 Trading Ses,NYM
FNC4G.MDD,FINMEC JUL 14      ,MDD
NRQ19.NYM,Northwest Pipeline. Rockies Bas,NYM
H2N17.NYM,ISO New England Internal Hub 5 ,NYM
UXM14.NYM,UxC Uranium U308 Swap Futures.J,NYM
AR1X1411.NYM,AR1 Future NOV 11 2014,NYM
SSUX1413.NYM,SSU Future NOV 13 2014,NYM
QGM19.NYM,Natural Gas miNY Futures.Jun-20,NYM
WTSG16.NYM,WTS Future FEB 2016 Trading Ses,NYM
DFJ15.CME,DF Future APR 2015,CME
AZ1U14.NYM,AZ1 Future SEP 2014,NYM
BMTFZ4.EX,BMTF DEC 14        ,EUX
T7F1512.NYM,Tennessee 500 Leg Natural Gas S,NYM
NKQ14.NYM,Sumas Basis Swap Futures.Aug-20,NYM
N3U16.NYM,PJM Northern Illinois Hub Peak ,NYM
POLH1417.NYM,POL Future MAR 17 2014 Trading ,NYM
H41F15.CME,Weather New York Weekly Average,CME
KBXZ18.NYB,BRL/USD - NYCC - Dec18,NYB
IM64V.AS,IM6 OCT 14         ,AMS
RUG1526-C.BO,,
FZEJ17.CBT,OTC Ethanol Forward Month Swap ,CBT
X1X16.NYM,PJM AECO zone off peak calendar,NYM
VLDK1403.NYM,VLD Future MAY 03 2014,NYM
ZNTN17.NYM,future for ZNT. July. 2017. tra,NYM
YIF16.CBT,Mini Silver Futures.Jan-2016,CBT
KIU15.NYM,ISO New England Off-Peak LMP Sw,NYM
VLJ14.CME,VL Future APR 2014,CME
AJ2K16.NYM,AJ2 Future MAY 2016 Trading Ses,NYM
NIK14.NYM,ISO New England Internal Hub Pe,NYM
1MH1419.NYM,Daily or weekly future for 1M. ,NYM
U7J1409.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
E3K17.NYM,PJM BGE Zone Peak Calendar Mont,NYM
J3U1428.NYM,J3 Future SEP 28 2014 Trading S,NYM
KXV1415.NYM,European 1% Fuel Oil NEW Balmo ,NYM
ZLU14.CBT,Soybean Oil Futures Settlement ,CBT
R2:NAFG4T.SA,NADIR FIGUEI-PN,SAO
X6M1427.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
DCX15.CME,Milk Class III Futures Settleme,CME
QVLN1430.NYM,QVL Future JUL 30 2014,NYM
QXBZ15.NYM,QXB Future DEC 2015 Trading Ses,NYM
Q7N1404.NYM,Q7 Future JUL 04 2014,NYM
UNM16.NYM,European Naphtha Calendar Swap ,NYM
HGSV15.CMX,future for HGS. October. 2015. ,CMX
HA3G14.CME,Weather Salt Lake City Weekly A,CME
T7N1428.NYM,Tennessee 500 Leg Natural Gas S,NYM
NOBJ15.NYM,future for NOB. April. 2015. tr,NYM
H5U16.NYM,Midwest Independent Transmissio,NYM
X8Z1406.NYM,X8 Future DEC 06 2014,NYM
ZURFM4.EX,ZURF JUN 14        ,EUX
XZG16.NYM,Transco Zone 6 Natural Gas Pipe,NYM
MFVU14.NYB,mini MSCI EAFE NTR Index BIC - ,NYB
REK15.NYM,Russian Export Blend Crude Oil ,NYM
T4Z1407.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
OMMV14.NYM,OMM Future OCT 2014,NYM
2ZWV1413.NYM,2ZW Future OCT 13 2014,NYM
MFUH15.NYB,mini MSCI EAFE NTR Index Future,NYB
IM64Q.AS,IM6 AUG 14         ,AMS
XCN18.CBT,Mini Corn Futures.Jul-2018,CBT
MSDN1431.NYM,MSD Future JUL 31 2014,NYM
W9U1411.NYM,Malin Natural Gas Swing Swap Fu,NYM
ANLF1520.NYM,ANL Future JAN 20 2015 Trading ,NYM
AGXG18.NYM,AGX Future FEB 2018 Trading Ses,NYM
GQP7.AX,Base Load Quarterly $300 Cap El,ASX
BSZ6.AX,Base Load Electricity Futures S,ASX
WPLZ1408.NYM,WPL Future DEC 08 2014,NYM
TMV17.NYM,TC2 Rotterdam to USAC 37k mt Ta,NYM
A1X1413.NYM,TCO Natural Gas Swing Swap Futu,NYM
7XH1407.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
ENSN17.NYM,ENS Future JUL 2017 Trading Ses,NYM
YRWZ1431.NYM,YRW Future DEC 31 2014 Trading ,NYM
CSXN16.NYM,CSX Future JUL 2016 Trading Ses,NYM
LBBF1526.NYM,LBB Future JAN 26 2015 Trading ,NYM
QAM15.NYB,GBP/AUD - NYCC - Jun15,NYB
MXRN1408.NYM,Daily or weekly future for MXR.,NYM
Q7J1414.NYM,Q7 Future APR 14 2014 Trading S,NYM
PHQ14-3.SI,PH future for August 2014. bein,SES
LLRJ16.NYM,LLR Future APR 2016 Trading Ses,NYM
YHK14.NYM,New York Heating Oil (Platts) v,NYM
RYU13.CME,Euro FX / Japanese Yen Cross Ra,CME
AK6X1410.NYM,AK6 Future NOV 10 2014,NYM
ZGLQ1416.NYM,ZGL Future AUG 16 2014,NYM
R2:RNAR3T.SA,RENAR       -ON      NM,SAO
AZ9V18.NYM,AZ9 Future OCT 2018,NYM
POLN1402.NYM,POL Future JUL 02 2014,NYM
X5V1418.NYM,X5 Future OCT 18 2014,NYM
TT2X1417.NYM,TT2 Future NOV 17 2014,NYM
XHH14.NYM,Panhandle Natural Gas Pipeline ,NYM
ZJLN1422.NYM,ZJL Future JUL 22 2014 Trading ,NYM
GSH5.AX,Base Load Quarterly $300 Cap El,ASX
A1H1415.NYM,TCO Natural Gas Swing Swap Futu,NYM
X5F1501.NYM,X5 Future JAN 01 2015 Trading S,NYM
YWFF1514.NYM,YWF Future JAN 14 2015 Trading ,NYM
G5KU15.CME,Weather European Monthly Cumula,CME
X7N1309.NYM,,
SNQ1401.NYM,Natural Gas Henry Hub Swing Fut,NYM
